SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Position,Transect,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
36,13:17:52,5/17/2022,JSG 2022,MS,,3,South,,0.103567,2.921742,0.100022,3.58788,1.3085,1.224384,4.238987,2.930488,14.495109,15.490933,50.18409,0.441786,PSF-00495_20220517131752,0,0,0,135.348557,407.529114,0.66788,0.5,0.8,106.381958,29.91,27.99,30.46,29.91,84.47,156.7,148.3,5.3,398,3.963,13:16:32,5/17/2022,0.2,0,-0.001,-9999,3.216,4.936,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.468287,2.413804,1.65957,0.914388,0.21961,-0.007263,0.291456,0.442483,135.348557,0.000306,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131752,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
37,13:18:14,5/17/2022,JSG 2022,MS,,3,South,,0.097882,2.922757,0.09471,2.882106,1.360618,1.293145,3.851776,2.491158,15.309111,16.107903,45.599876,0.441786,PSF-00495_20220517131814,0,0,0,118.833664,383.284454,0.68996,0.5,0.8,113.95253,31.08,29.54,30.47,28.26,84.47,156.8,155.8,0.6,413,3.962,13:16:32,5/17/2022,0.2,0,-0.001,-9999,0.45,1.115,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.470653,2.415464,1.660627,0.933041,0.219528,-0.026936,0.293901,0.454829,118.833664,0.000317,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131814,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
38,13:18:48,5/17/2022,JSG 2022,MS,,3,South,,0.303959,2.923111,0.275329,7.152518,1.42278,1.2555,3.552543,2.129763,14.863138,16.84346,42.056488,0.441786,PSF-00495_20220517131848,0,0,0,183.735611,415.713074,0.558023,0.5,0.8,85.861717,32.48,28.66,30.48,26.87,84.47,156.9,128.3,18.2,385,3.961,13:16:32,5/17/2022,0.2,-0.001,-0.003,-9999,0.19,0.828,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.469315,2.417426,1.660996,0.865722,0.219424,-0.043137,0.297603,0.431104,183.735611,0.000309,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131848,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
39,13:19:19,5/17/2022,JSG 2022,MS,,4,South,,0.102722,2.92053,0.099232,3.447644,1.226433,1.145448,4.069117,2.842684,13.560819,14.519584,48.173759,0.441786,PSF-00495_20220517131919,0,0,0,124.507782,398.829102,0.687817,0.5,0.8,107.272972,27.99,26.14,30.49,29.2,84.47,156.6,152.8,2.4,390,3.961,13:16:32,5/17/2022,0.2,0.005,0.005,-9999,1.129,1.773,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.465444,2.41106,1.658311,0.925542,0.219376,-0.016014,0.300878,0.435504,124.507782,0.000315,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131919,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
40,13:19:39,5/17/2022,JSG 2022,MS,,4,South,,0.20446,2.922636,0.191092,5.049818,1.342872,1.224614,3.510917,2.168046,14.49788,15.897898,41.564812,0.441786,PSF-00495_20220517131939,0,0,0,134.952667,410.906189,0.671573,0.5,0.8,96.628197,30.64,27.94,30.49,26.67,84.47,156.8,155.8,0.6,360,3.959,13:16:32,5/17/2022,0.2,0,-0.002,-9999,1.974,4.645,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.468217,2.414839,1.660501,0.933053,0.219351,-0.045546,0.30296,0.410124,134.952667,0.00032,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131939,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
41,13:19:54,5/17/2022,JSG 2022,MS,,4,South,,0.157989,2.923449,0.149889,4.368865,1.28151,1.179193,3.671271,2.389762,13.960693,15.172034,43.464874,0.441786,PSF-00495_20220517131954,0,0,0,142.251129,405.820374,0.649473,0.5,0.8,99.058205,29.25,26.91,30.49,27.43,84.47,156.9,155.6,0.9,381,3.96,13:16:32,5/17/2022,0.2,-0.001,0.001,-9999,1.817,3.978,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.466637,2.412863,1.66135,0.932377,0.21939,-0.036706,0.304485,0.428274,142.251129,0.000313,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517131954,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
42,13:20:24,5/17/2022,JSG 2022,MS,,4,South,,0.112483,2.922236,0.108313,3.771053,1.334074,1.245726,4.178952,2.844878,14.747904,15.793838,49.473789,0.441786,PSF-00495_20220517132024,0,0,0,111.828087,356.485596,0.686304,0.5,0.8,96.315193,30.44,28.43,30.49,29.66,84.47,156.8,155.8,0.6,351,3.958,13:16:32,5/17/2022,0.2,-0.002,0.001,-9999,1.084,1.604,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.468959,2.414561,1.660084,0.933032,0.219372,-0.010545,0.307611,0.402676,111.828087,0.000323,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517132024,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
1,14:59:58,5/17/2022,JSG 2022,MS,,1,North,,0.037559,2.922272,0.037083,1.233333,0.887571,0.85852,3.622155,2.734583,10.162913,10.506816,42.87804,0.441786,PSF-00495_20220517145958,0,0,0,130.813126,353.162872,0.629595,0.5,0.8,115.734055,19.77,19.13,30.91,27.2,84.48,156.8,156,0.5,460,3.955,14:55:59,5/17/2022,0.23,0,0.001,-9999,-1.126,0.321,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.454247,2.398822,1.660122,0.933503,0.215767,-0.044437,0.153632,0.494049,130.813126,0.000311,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517145958,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
2,15:00:19,5/17/2022,JSG 2022,MS,,1,North,,0.130662,2.922592,0.125071,4.518321,0.976298,0.870009,3.939233,2.962935,10.299107,11.557341,46.632351,0.441786,PSF-00495_20220517150019,0,0,0,138.405914,336.07901,0.588174,0.5,0.8,105.298729,21.85,19.47,30.83,28.64,84.47,156.8,152.7,2.6,448,3.954,14:55:59,5/17/2022,0.23,0,0,-9999,-1.021,-0.941,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.454823,2.401979,1.660455,0.925194,0.216472,-0.026679,0.156399,0.48397,138.405914,0.00031,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150019,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
3,15:00:42,5/17/2022,JSG 2022,MS,,1,North,,0.110607,2.923362,0.106575,3.773848,1.005797,0.917101,3.910236,2.904438,10.855803,11.905709,46.285797,0.441786,PSF-00495_20220517150042,0,0,0,158.926971,388.275513,0.590685,0.5,0.8,102.051407,22.61,20.62,30.75,28.51,84.48,156.9,156.1,0.5,432,3.952,14:55:59,5/17/2022,0.23,0,0.003,0.007,0.363,1.67,40.049,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.456685,2.40312,1.661259,0.93369,0.217111,-0.027272,0.159305,0.470819,158.926971,0.000308,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150042,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
4,15:01:39,5/17/2022,JSG 2022,MS,,1,North,,0.074825,2.922529,0.072957,2.833047,0.900428,0.833712,4.084303,3.183875,9.868224,10.657911,48.343822,0.441786,PSF-00495_20220517150139,0,0,0,179.386139,408.503662,0.56087,0.5,0.8,88.976387,20.46,18.94,30.57,29.27,84.48,156.8,156.1,0.5,397,3.952,14:55:59,5/17/2022,0.23,0,0.001,0.002,0.108,1.515,11.102,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.453979,2.399895,1.660389,0.933676,0.218709,-0.016178,0.166811,0.441132,179.386139,0.000313,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150139,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
5,15:01:57,5/17/2022,JSG 2022,MS,,2,North,,0.046476,2.924319,0.045749,1.5226,0.904073,0.868271,3.6401,2.736027,10.277767,10.701557,43.088051,0.441786,PSF-00495_20220517150157,0,0,0,118.766068,378.789429,0.686459,0.5,0.8,77.346794,20.62,19.8,30.5,27.29,84.48,157,155.9,0.7,282,3.952,14:55:59,5/17/2022,0.23,0.002,0.001,-9999,0.706,1.175,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455388,2.400143,1.66226,0.93325,0.219268,-0.038562,0.169064,0.344545,118.766068,0.000314,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150157,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
6,15:02:19,5/17/2022,JSG 2022,MS,,2,North,,0.190484,2.922633,0.178829,5.89553,1.014985,0.876336,3.722442,2.707457,10.371605,12.012546,44.055824,0.441786,PSF-00495_20220517150219,0,0,0,167.494659,413.367401,0.594804,0.5,0.8,69.589981,23.24,20.07,30.43,27.67,84.49,156.8,142.2,9.3,292,3.951,14:55:59,5/17/2022,0.23,0,-0.001,-0.005,1.942,3.266,10.519,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455833,2.404097,1.660498,0.899341,0.219909,-0.03324,0.171616,0.353626,167.494659,0.000317,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150219,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
7,15:02:50,5/17/2022,JSG 2022,MS,,2,North,,0.165178,2.921794,0.15634,5.248737,0.993745,0.870206,3.750498,2.756752,10.300091,11.762348,44.392338,0.441786,PSF-00495_20220517150250,0,0,0,166.907791,419.588318,0.602211,0.5,0.8,68.692909,22.9,20.06,30.32,27.8,84.49,156.7,156,0.5,285,3.95,14:55:59,5/17/2022,0.23,-0.001,0,-9999,1.372,3.602,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455823,2.4036,1.659624,0.933463,0.220875,-0.030415,0.175398,0.347472,166.907791,0.00031,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150250,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
8,15:03:05,5/17/2022,JSG 2022,MS,,2,North,,0.091407,2.920904,0.088633,2.631763,0.918812,0.856766,3.363949,2.445137,10.140536,10.8749,39.815117,0.441786,PSF-00495_20220517150305,0,0,0,128.406281,420.845398,0.694885,0.5,0.8,77.314499,21.25,19.81,30.26,25.95,84.49,156.6,155.9,0.4,278,3.95,14:55:59,5/17/2022,0.23,0,0.002,-9999,0.438,0.598,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455428,2.401116,1.6587,0.933357,0.221363,-0.05108,0.177255,0.341576,128.406281,0.000319,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150305,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
9,15:03:25,5/17/2022,JSG 2022,MS,,3,North,,0.061712,2.923592,0.060436,1.93523,0.90025,0.854712,3.534691,2.634441,10.116226,10.655201,41.835983,0.441786,PSF-00495_20220517150325,0,0,0,107.086304,363.368164,0.705295,0.5,0.8,72.688499,20.9,19.85,30.19,26.79,84.49,156.9,156.1,0.5,258,3.949,14:55:59,5/17/2022,0.23,-0.001,0.001,-9999,0.035,0.116,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455493,2.400605,1.661499,0.933861,0.222002,-0.040586,0.179598,0.324343,107.086304,0.00031,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150325,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
10,15:03:55,5/17/2022,JSG 2022,MS,,3,North,,0.190711,2.924051,0.179034,5.536115,0.952758,0.822624,3.496423,2.543665,9.736927,11.277244,41.385136,0.441786,PSF-00495_20220517150355,0,0,0,106.111763,378.526581,0.719672,0.5,0.8,70.367905,22.26,19.22,30.08,26.6,84.49,157,156.2,0.5,244,3.949,14:55:59,5/17/2022,0.23,0,0.001,-9999,0.189,1.637,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.454485,2.402666,1.661979,0.933936,0.222971,-0.041397,0.183147,0.313241,106.111763,0.000315,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150355,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
11,15:04:11,5/17/2022,JSG 2022,MS,,3,North,,0.105562,2.922505,0.101882,3.152454,0.924078,0.849858,3.470276,2.546198,10.059126,10.937613,41.075031,0.441786,PSF-00495_20220517150411,0,0,0,101.151825,374.163147,0.729658,0.5,0.8,69.785797,21.67,19.93,30.02,26.48,84.49,156.8,156,0.5,239,3.949,14:55:59,5/17/2022,0.23,0,0.001,-9999,0.064,0.415,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455644,2.401777,1.660365,0.933505,0.223506,-0.042138,0.184965,0.308753,101.151825,0.000313,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150411,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
12,15:04:29,5/17/2022,JSG 2022,MS,,3,North,,0.149447,2.923316,0.142179,4.592385,0.960588,0.852591,3.615395,2.654808,10.092226,11.370593,42.795872,0.441786,PSF-00495_20220517150429,0,0,0,152.087692,410.037506,0.629088,0.5,0.8,48.260403,22.61,20.07,29.95,27.17,84.48,156.9,155.9,0.6,192,3.948,14:55:59,5/17/2022,0.23,0,0.003,0.002,2.611,1.761,12.782,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455877,2.403196,1.66121,0.933364,0.224081,-0.033331,0.186945,0.268981,152.087692,0.000312,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150429,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
13,15:04:53,5/17/2022,JSG 2022,MS,,4,North,,0.066304,2.921696,0.064833,2.209461,0.901212,0.849149,3.701814,2.800603,10.05139,10.667659,43.818436,0.441786,PSF-00495_20220517150453,0,0,0,119.350433,403.142822,0.70395,0.5,0.8,78.065994,21.31,20.08,29.87,27.57,84.48,156.7,156,0.5,277,3.947,14:55:59,5/17/2022,0.23,-0.001,-0.001,-9999,0.684,0.185,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455911,2.401256,1.659522,0.933493,0.224824,-0.027654,0.189889,0.340809,119.350433,0.000322,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150453,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
14,15:05:05,5/17/2022,JSG 2022,MS,,4,North,,0.049512,2.924319,0.048688,1.684207,0.927378,0.887784,3.76872,2.841342,10.507903,10.976543,44.606972,0.441786,PSF-00495_20220517150505,0,0,0,121.587753,396.535278,0.693375,0.5,0.8,81.07621,21.98,21.04,29.83,27.88,84.49,157,156,0.6,292,3.946,14:55:59,5/17/2022,0.23,0,-0.002,-9999,2.255,3.168,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.457468,2.402264,1.662259,0.933594,0.225154,-0.023641,0.191174,0.353486,121.587753,0.000315,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150505,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
15,15:07:02,5/17/2022,JSG 2022,MS,,4,North,,0.01251,2.922849,0.012456,0.391742,0.846972,0.837743,3.436512,2.58954,9.916203,10.02544,40.677326,0.441786,PSF-00495_20220517150702,0,0,0,99.82753,387.271637,0.742229,0.5,0.8,48.897678,20.49,20.27,29.47,26.31,84.48,156.8,155.9,0.6,165,3.945,15:06:49,5/17/2022,0.24,0.002,0.002,-9999,-0.033,-0.118,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.45625,2.40002,1.660723,0.933179,0.228338,-0.037602,0.205259,0.246213,99.82753,0.000321,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150702,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
16,15:07:39,5/17/2022,JSG 2022,MS,,4,North,,0.055921,2.921735,0.054871,1.908404,0.856936,0.811945,3.715581,2.858646,9.611178,10.14374,43.982178,0.441786,PSF-00495_20220517150739,0,0,0,147.058731,424.044373,0.6532,0.5,0.8,38.561253,20.85,19.76,29.37,27.64,84.48,156.7,156.3,0.3,148,3.944,15:06:49,5/17/2022,0.24,-0.001,-0.002,-0.002,-1.447,1.517,11.832,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.455428,2.400578,1.659563,0.934245,0.229243,-0.021053,0.20929,0.231829,147.058731,0.000314,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517150739,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
